-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kwaii/zpm/build/tuna
-- Install configuration: ""
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/launch
-- Installing: /home/kwaii/zpm/install/tuna/share/tuna/launch/sim.launch.py
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/launch/robot.launch.py
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/urdf
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/urdf/zpm_robot.urdf.xacro
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/worlds
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/worlds/simWorld.sdf
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/ament_index/resource_index/package_run_dependencies/tuna
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/ament_index/resource_index/parent_prefix_path/tuna
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/environment/ament_prefix_path.sh
-- Installing: /home/kwaii/zpm/install/tuna/share/tuna/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/environment/path.sh
-- Installing: /home/kwaii/zpm/install/tuna/share/tuna/environment/path.dsv
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/local_setup.bash
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/local_setup.sh
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/local_setup.zsh
-- Installing: /home/kwaii/zpm/install/tuna/share/tuna/local_setup.dsv
-- Installing: /home/kwaii/zpm/install/tuna/share/tuna/package.dsv
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/ament_index/resource_index/packages/tuna
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/cmake/tunaConfig.cmake
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/cmake/tunaConfig-version.cmake
-- Up-to-date: /home/kwaii/zpm/install/tuna/share/tuna/package.xml
